date;close
2016-11-18;165.25
2016-11-21;168.3
2016-11-22;168.1
2016-11-23;167.25
2016-11-24;168.25
2016-11-25;169.0
2016-11-28;167.5
2016-11-29;170.75
2016-11-30;171.7
2016-12-01;170.55
2016-12-02;169.15
2016-12-05;171.1
2016-12-06;173.1
2016-12-07;175.7
2016-12-08;176.55
2016-12-09;176.1
2016-12-12;176.15
2016-12-13;177.9
2016-12-14;176.5
2016-12-15;177.75
2016-12-16;179.2
2016-12-19;179.2
2016-12-20;179.0
2016-12-21;179.6
2016-12-22;179.75
2016-12-23;179.3
2016-12-27;179.95
2016-12-28;180.85
2016-12-29;179.4
2016-12-30;181.4
2017-01-02;181.8
2017-01-03;179.7
2017-01-04;178.1
2017-01-05;176.95
2017-01-06;179.25
2017-01-09;180.95
2017-01-10;181.1
2017-01-11;183.25
2017-01-12;186.55
2017-01-13;188.95
2017-01-16;187.55
2017-01-17;186.85
2017-01-18;188.1
2017-01-19;190.0
2017-01-20;190.95
2017-01-23;190.35
2017-01-24;189.05
2017-01-25;191.4
2017-01-26;190.45
2017-01-27;186.85
2017-01-30;184.35
2017-01-31;186.6
2017-02-01;188.0
2017-02-02;187.5
2017-02-03;188.95
2017-02-06;185.15
2017-02-07;184.45
2017-02-08;182.35
2017-02-09;185.5
2017-02-10;185.1
2017-02-13;189.8
2017-02-14;190.15
2017-02-15;188.7
2017-02-16;189.7
2017-02-17;186.85
2017-02-20;188.1
2017-02-21;190.0
2017-02-22;192.5
2017-02-23;192.2
2017-02-24;190.7
2017-02-27;189.85
2017-02-28;189.45
2017-03-01;195.3
2017-03-02;194.1
2017-03-03;194.35
2017-03-06;193.75
2017-03-07;193.75
2017-03-08;194.8
2017-03-09;195.65
2017-03-10;196.4
2017-03-13;198.25
2017-03-14;198.35
2017-03-15;197.8
2017-03-16;198.75
2017-03-17;201.5
2017-03-20;200.0
2017-03-21;198.7
2017-03-22;199.6
2017-03-23;201.95
2017-03-24;201.1
2017-03-27;201.55
2017-03-28;201.45
2017-03-29;202.6
2017-03-30;202.9
2017-03-31;205.85
2017-04-03;204.05
2017-04-04;206.2
2017-04-05;204.75
2017-04-06;207.25
2017-04-07;209.25
2017-04-10;207.45
2017-04-11;208.6
2017-04-12;208.85
2017-04-13;208.6
2017-04-18;206.6
2017-04-19;204.8
2017-04-20;207.4
2017-04-21;206.9
2017-04-24;214.7
2017-04-25;223.15
2017-04-26;224.85
2017-04-27;225.9
2017-04-28;226.5
2017-05-02;228.05
2017-05-03;230.85
2017-05-04;234.4
2017-05-05;238.1
2017-05-08;233.65
2017-05-09;233.65
2017-05-10;232.35
2017-05-11;233.3
2017-05-12;231.5
2017-05-15;231.2
2017-05-16;232.1
2017-05-17;228.0
2017-05-18;229.0
2017-05-19;229.1
2017-05-22;228.25
2017-05-23;227.3
2017-05-24;227.1
2017-05-25;229.2
2017-05-26;227.4
2017-05-29;227.0
2017-05-30;226.7
2017-05-31;227.15
2017-06-01;229.0
2017-06-02;231.45
2017-06-05;230.25
2017-06-06;226.25
2017-06-07;228.05
2017-06-08;227.0
2017-06-09;227.9
2017-06-12;224.1
2017-06-13;227.65
2017-06-14;227.9
2017-06-15;226.4
2017-06-16;230.7
2017-06-19;232.8
2017-06-20;232.4
2017-06-21;231.9
2017-06-22;231.85
2017-06-23;231.65
2017-06-26;230.85
2017-06-27;229.8
2017-06-28;226.65
2017-06-29;218.25
2017-06-30;218.3
2017-07-03;220.95
2017-07-04;220.05
2017-07-05;221.8
2017-07-06;219.2
2017-07-07;216.4
2017-07-10;216.8
2017-07-11;214.5
2017-07-12;216.35
2017-07-13;216.4
2017-07-14;219.75
2017-07-17;222.35
2017-07-18;219.0
2017-07-19;222.25
2017-07-20;222.3
2017-07-21;219.25
2017-07-24;219.15
2017-07-25;218.85
2017-07-26;218.0
2017-07-27;216.05
2017-07-28;213.15
2017-07-31;212.7
2017-08-01;215.9
2017-08-02;215.05
2017-08-03;219.0
2017-08-04;221.9
2017-08-07;222.5
2017-08-08;222.75
2017-08-09;217.15
2017-08-10;215.15
2017-08-11;214.45
2017-08-14;216.6
2017-08-15;217.05
2017-08-16;219.1
2017-08-17;219.6
2017-08-18;217.7
2017-08-21;217.0
2017-08-22;218.95
2017-08-23;216.95
2017-08-24;218.0
2017-08-25;217.0
2017-08-28;215.85
2017-08-29;216.2
2017-08-30;218.85
2017-08-31;220.25
2017-09-01;221.75
2017-09-04;220.95
2017-09-05;217.8
2017-09-06;217.9
2017-09-07;220.0
2017-09-08;219.95
2017-09-11;225.3
2017-09-12;228.15
2017-09-13;230.25
2017-09-14;229.55
2017-09-15;230.0
2017-09-18;229.25
2017-09-19;229.3
2017-09-20;230.0
2017-09-21;229.85
2017-09-22;230.4
2017-09-25;230.75
2017-09-26;231.35
2017-09-27;230.85
2017-09-28;230.8
2017-09-29;233.45
2017-10-02;233.25
2017-10-03;234.9
2017-10-04;234.85
2017-10-05;234.2
2017-10-06;230.4
2017-10-09;232.2
2017-10-10;237.4
2017-10-11;239.4
2017-10-12;241.0
2017-10-13;241.8
2017-10-16;240.45
2017-10-17;239.3
2017-10-18;240.9
2017-10-19;239.95
2017-10-20;237.65
2017-10-23;241.05
2017-10-24;240.8
2017-10-25;243.95
2017-10-26;248.95
2017-10-27;253.95
2017-10-30;254.95
2017-10-31;256.1
2017-11-01;255.25
2017-11-02;254.95
2017-11-03;258.15
2017-11-06;259.55
2017-11-07;256.6
2017-11-08;254.65
2017-11-09;249.9
2017-11-10;248.5
2017-11-13;245.95
2017-11-14;245.95
2017-11-15;244.8
2017-11-16;246.95
2017-11-17;246.6
2017-11-20;249.25
2017-11-21;251.7
2017-11-22;247.05
2017-11-23;248.8
2017-11-24;249.6
2017-11-27;247.5
2017-11-28;246.95
2017-11-29;245.1
2017-11-30;244.5
2017-12-01;243.3
2017-12-04;246.95
2017-12-05;245.9
2017-12-06;248.7
2017-12-07;246.9
2017-12-08;247.4
2017-12-11;246.2
2017-12-12;246.45
2017-12-13;247.0
2017-12-14;244.35
2017-12-15;245.15
2017-12-18;254.05
2017-12-19;252.6
2017-12-20;250.45
2017-12-21;252.45
2017-12-22;249.5
2017-12-27;251.35
2017-12-28;247.8
2017-12-29;245.4
2018-01-02;241.3
2018-01-03;242.75
2018-01-04;245.6
2018-01-05;249.5
2018-01-08;245.5
2018-01-09;246.1
2018-01-10;242.0
2018-01-11;239.0
2018-01-12;242.15
2018-01-15;242.75
2018-01-16;243.0
2018-01-17;242.35
2018-01-18;238.75
2018-01-19;240.95
2018-01-22;2.1
2018-01-23;244.6
2018-01-24;241.2
2018-01-25;240.15
2018-01-26;251.9
2018-01-29;252.6
2018-01-30;251.45
2018-01-31;252.6
2018-02-01;252.15
2018-02-02;247.9
2018-02-05;242.45
2018-02-06;236.15
2018-02-07;245.0
2018-02-08;237.45
2018-02-09;234.9
2018-02-12;241.85
2018-02-13;237.35
2018-02-14;240.9
2018-02-15;244.3
2018-02-16;248.5
2018-02-19;245.2
2018-02-20;245.1
2018-02-21;246.7
2018-02-22;245.05
2018-02-23;246.75
2018-02-26;249.3
2018-02-27;246.95
2018-02-28;246.5
2018-03-01;244.1
2018-03-02;238.75
2018-03-05;240.75
2018-03-06;241.35
2018-03-07;241.2
2018-03-08;245.6
2018-03-09;245.95
2018-03-12;246.8
2018-03-13;243.5
2018-03-14;242.9
2018-03-15;247.35
2018-03-16;247.5
2018-03-19;246.0
2018-03-20;251.55
2018-03-21;252.65
2018-03-22;249.3
2018-03-23;242.9
2018-03-26;243.8
2018-03-27;245.2
2018-03-28;243.9
2018-03-29;250.2
2018-04-03;256.0
2018-04-04;255.85
2018-04-05;264.5
2018-04-06;262.6
2018-04-09;262.25
2018-04-10;275.15
2018-04-11;278.25
2018-04-12;281.0
2018-04-13;281.85
2018-04-16;282.7
2018-04-17;279.25
2018-04-18;282.8
2018-04-19;277.2
2018-04-20;279.25
2018-04-23;281.05
2018-04-24;281.75
2018-04-25;280.65
2018-04-26;281.1
2018-04-27;284.4
2018-04-30;289.3
2018-05-02;292.75
2018-05-03;291.25
2018-05-04;291.8
2018-05-07;290.95
2018-05-08;291.65
2018-05-09;292.05
2018-05-10;292.35
2018-05-11;293.6
2018-05-14;294.75
2018-05-15;298.45
2018-05-16;307.0
2018-05-17;308.6
2018-05-18;309.0
2018-05-21;311.7
2018-05-22;309.0
2018-05-23;303.9
2018-05-24;305.05
2018-05-25;305.85
2018-05-28;303.5
2018-05-29;297.8
2018-05-30;299.55
2018-05-31;297.05
2018-06-01;301.9
2018-06-04;304.5
2018-06-05;309.6
2018-06-06;306.25
2018-06-07;296.15
2018-06-08;300.35
2018-06-11;301.15
2018-06-12;295.3
2018-06-13;295.5
2018-06-14;302.55
2018-06-15;301.45
2018-06-18;296.7
2018-06-19;289.55
2018-06-20;286.55
2018-06-21;285.2
2018-06-22;287.4
2018-06-25;278.9
2018-06-26;281.1
2018-06-27;283.45
2018-06-28;280.0
2018-06-29;285.2
2018-07-02;281.45
2018-07-03;285.3
2018-07-04;284.3
2018-07-05;283.25
2018-07-06;287.6
2018-07-09;290.2
2018-07-10;293.2
2018-07-11;286.0
2018-07-12;289.35
2018-07-13;295.95
2018-07-16;292.95
2018-07-17;295.85
2018-07-18;298.8
2018-07-19;295.45
2018-07-20;296.25
2018-07-23;293.05
2018-07-24;301.1
2018-07-25;306.55
2018-07-26;306.0
2018-07-27;301.15
2018-07-30;298.65
2018-07-31;298.85
2018-08-01;298.45
2018-08-02;294.2
2018-08-03;295.3
2018-08-06;298.15
2018-08-07;303.3
2018-08-08;299.4
2018-08-09;303.0
2018-08-10;295.55
2018-08-13;297.5
2018-08-14;300.05
2018-08-15;291.15
2018-08-16;297.8
2018-08-17;296.9
2018-08-20;299.25
2018-08-21;298.85
2018-08-22;300.25
2018-08-23;299.5
2018-08-24;299.35
2018-08-27;302.6
2018-08-28;308.25
2018-08-29;309.5
2018-08-30;310.1
2018-08-31;301.85
2018-09-03;302.3
2018-09-04;291.7
2018-09-05;281.25
2018-09-06;280.65
2018-09-07;284.15
2018-09-10;284.8
2018-09-11;283.95
2018-09-12;290.75
2018-09-13;290.2
2018-09-14;292.35
2018-09-17;288.15
2018-09-18;288.1
2018-09-19;290.25
2018-09-20;296.0
2018-09-21;305.85
2018-09-24;305.7
2018-09-25;303.9
2018-09-26;305.95
2018-09-27;307.65
2018-09-28;304.6
2018-10-01;306.9
2018-10-02;300.35
2018-10-03;302.75
2018-10-04;287.95
2018-10-05;286.2
2018-10-08;281.85
2018-10-09;285.7
2018-10-10;265.3
2018-10-11;261.95
2018-10-12;262.5
2018-10-15;260.45
2018-10-16;264.25
2018-10-17;264.15
2018-10-18;260.9
2018-10-19;263.25
2018-10-22;263.25
2018-10-23;258.05
2018-10-24;259.65
2018-10-25;265.45
2018-10-26;262.45
2018-10-29;261.95
2018-10-30;259.95
2018-10-31;268.8
2018-11-01;269.8
2018-11-02;279.05
2018-11-05;277.7
2018-11-06;273.0
2018-11-07;276.25
2018-11-08;271.0
2018-11-09;266.0
2018-11-12;263.45
2018-11-13;269.7
2018-11-14;268.1
2018-11-15;265.4
2018-11-16;264.25
2018-11-19;259.25
2018-11-20;253.85
2018-11-21;260.65
2018-11-22;258.5
2018-11-23;258.45
2018-11-26;256.6
2018-11-27;254.2
2018-11-28;256.55
2018-11-29;256.5
2018-11-30;252.55
2018-12-03;265.25
2018-12-04;261.85
2018-12-05;259.5
2018-12-06;247.9
2018-12-07;249.5
2018-12-10;243.25
2018-12-11;249.25
2018-12-12;254.35
2018-12-13;255.85
2018-12-14;251.95
2018-12-17;200.32
2018-12-18;252.0
2018-12-19;252.4
2018-12-20;250.1
2018-12-21;253.45
2018-12-24;245.15
2018-12-27;247.15
2018-12-28;252.75
2018-12-31;258.2
2019-01-02;253.3
2019-01-03;243.65
2019-01-04;251.15
2019-01-07;250.7
2019-01-08;258.55
2019-01-09;261.55
2019-01-10;259.15
2019-01-11;258.3
2019-01-14;251.7
2019-01-15;250.8
2019-01-16;248.95
2019-01-17;246.55
2019-01-18;253.4
2019-01-21;257.25
2019-01-22;257.1
2019-01-23;257.35
2019-01-24;257.85
2019-01-25;261.1
2019-01-28;258.65
2019-01-29;259.75
2019-01-30;277.6
2019-01-31;279.75
2019-02-01;284.65
2019-02-04;282.6
2019-02-05;291.15
2019-02-06;288.1
2019-02-07;283.4
2019-02-08;283.55
2019-02-11;288.3
2019-02-12;294.8
2019-02-13;294.65
2019-02-14;290.85
2019-02-15;294.2
2019-02-18;295.1
2019-02-19;297.25
2019-02-20;296.6
2019-02-21;296.95
2019-02-22;299.75
2019-02-25;302.9
2019-02-26;304.25
2019-02-27;302.4
2019-02-28;302.0
2019-03-01;306.6
2019-03-04;308.0
2019-03-05;309.0
2019-03-06;306.9
2019-03-07;306.05
2019-03-08;305.8
2019-03-11;306.4
2019-03-12;308.6
2019-03-13;310.5
2019-03-14;315.6
2019-03-15;318.6
2019-03-18;317.15
2019-03-19;320.3
2019-03-20;318.2
2019-03-21;317.8
2019-03-22;313.45
2019-03-25;317.7
2019-03-26;322.8
2019-03-27;322.9
2019-03-28;324.1
2019-03-29;327.9
2019-04-01;333.25
2019-04-02;334.5
2019-04-03;334.0
2019-04-04;333.55
2019-04-05;336.05
2019-04-08;332.0
2019-04-09;327.3
2019-04-10;329.75
2019-04-11;344.95
2019-04-12;342.9
2019-04-15;342.95
2019-04-16;346.3
2019-04-17;350.85
2019-04-18;352.3
2019-04-23;349.1
2019-04-24;350.95
2019-04-25;347.85
2019-04-26;346.45
2019-04-29;345.35
2019-04-30;349.05
2019-05-02;351.0
2019-05-03;355.05
2019-05-06;344.4
2019-05-07;335.05
2019-05-08;339.6
2019-05-09;331.85
2019-05-10;333.55
2019-05-13;323.75
2019-05-14;334.3
2019-05-15;337.15
2019-05-16;341.2
2019-05-17;340.85
2019-05-20;330.05
2019-05-21;335.15
2019-05-22;336.3
2019-05-23;334.0
2019-05-24;336.5
2019-05-27;338.65
2019-05-28;342.6
2019-05-29;338.2
2019-05-30;341.65
2019-05-31;338.6
2019-06-03;340.5
2019-06-04;342.1
2019-06-05;349.5
2019-06-06;350.35
2019-06-07;357.05
2019-06-10;358.2
2019-06-11;359.6
2019-06-12;356.8
2019-06-13;355.25
2019-06-14;354.0
2019-06-17;358.3
2019-06-18;368.8
2019-06-19;366.0
2019-06-20;370.0
2019-06-21;368.3
2019-06-24;371.25
2019-06-25;371.7
2019-06-26;367.6
2019-06-27;368.35
2019-06-28;374.3
2019-07-01;374.6
2019-07-02;377.5
2019-07-03;380.0
2019-07-04;381.35
2019-07-05;380.8
2019-07-08;383.0
2019-07-09;383.0
2019-07-10;381.0
2019-07-11;383.1
2019-07-12;384.0
2019-07-15;380.05
2019-07-16;385.3
2019-07-17;382.7
2019-07-18;382.85
2019-07-19;382.3
2019-07-22;384.8
2019-07-23;383.3
2019-07-24;380.3
2019-07-25;376.15
2019-07-26;385.6
2019-07-29;378.75
2019-07-30;374.5
2019-07-31;375.3
2019-08-01;379.1
2019-08-02;358.4
2019-08-05;343.25
2019-08-06;350.45
2019-08-07;357.65
2019-08-08;368.25
2019-08-09;364.35
2019-08-12;356.55
2019-08-13;359.55
2019-08-14;348.15
2019-08-15;345.7
2019-08-16;348.45
2019-08-19;356.85
2019-08-20;355.7
2019-08-21;369.1
2019-08-22;361.1
2019-08-23;355.5
2019-08-26;353.6
2019-08-27;359.85
2019-08-28;355.85
2019-08-29;361.35
2019-08-30;362.4
2019-09-02;362.9
2019-09-03;355.65
2019-09-04;368.5
2019-09-05;376.4
2019-09-06;379.9
2019-09-09;378.95
2019-09-10;373.15
2019-09-11;378.15
2019-09-12;379.7
2019-09-13;382.0
2019-09-16;367.1
2019-09-17;367.2
2019-09-18;364.7
2019-09-19;367.3
2019-09-20;370.05
2019-09-23;366.45
2019-09-24;370.05
2019-09-25;361.2
2019-09-26;360.9
2019-09-27;360.15
2019-09-30;364.65
2019-10-01;357.1
2019-10-02;344.0
2019-10-03;346.8
2019-10-04;349.6
2019-10-07;353.8
2019-10-08;351.05
2019-10-09;357.0
2019-10-10;376.85
2019-10-11;378.2
2019-10-14;379.25
2019-10-15;380.5
2019-10-16;378.1
2019-10-17;374.75
2019-10-18;375.05
2019-10-21;374.6
2019-10-22;376.65
2019-10-23;375.0
2019-10-24;377.05
2019-10-25;383.95
2019-10-28;382.1
2019-10-29;380.25
2019-10-30;384.45
2019-10-31;382.5
2019-11-01;389.25
2019-11-04;397.5
2019-11-05;400.25
2019-11-06;399.55
2019-11-07;404.0
2019-11-08;403.0
2019-11-11;403.25
2019-11-12;403.4
2019-11-13;401.85
2019-11-14;403.75
2019-11-15;405.5
2019-11-18;402.25
2019-11-19;398.2
2019-11-20;398.2
2019-11-21;394.5
2019-11-22;396.25
2019-11-25;404.25
2019-11-26;407.35
2019-11-27;408.65
2019-11-28;406.75
2019-11-29;407.3
2019-12-02;396.55
2019-12-03;390.7
2019-12-04;396.0
2019-12-05;396.2
2019-12-06;401.35
2019-12-09;399.25
2019-12-10;396.8
2019-12-11;399.6
2019-12-12;398.2
2019-12-13;403.8
2019-12-16;409.7
2019-12-17;402.65
2019-12-18;400.85
2019-12-19;402.25
2019-12-20;410.5
2019-12-23;413.8
2019-12-24;414.1
2019-12-27;417.6
2019-12-30;414.6
2019-12-31;414.2
2020-01-02;419.15
2020-01-03;419.1
2020-01-06;415.15
2020-01-07;416.0
2020-01-08;418.8
2020-01-09;424.5
2020-01-10;423.65
2020-01-13;426.75
2020-01-14;431.0
2020-01-15;431.45
2020-01-16;431.9
2020-01-17;439.05
2020-01-20;429.75
2020-01-21;424.95
2020-01-22;423.45
2020-01-23;411.95
2020-01-24;416.3
2020-01-27;401.0
2020-01-28;412.0
2020-01-29;407.6
2020-01-30;398.9
2020-01-31;395.3
2020-02-03;396.75
2020-02-04;410.6
2020-02-05;415.0
2020-02-06;418.05
2020-02-07;413.95
2020-02-10;413.55
2020-02-11;412.35
2020-02-12;424.7
2020-02-13;421.55
2020-02-14;414.95
2020-02-17;414.4
2020-02-18;408.85
2020-02-19;419.05
2020-02-20;409.8
2020-02-21;404.5
2020-02-24;385.65
2020-02-25;380.05
2020-02-26;385.25
2020-02-27;369.85
2020-02-28;370.85
2020-03-02;376.1
2020-03-03;377.35
2020-03-04;385.2
2020-03-05;374.55
2020-03-06;360.35
2020-03-09;338.0
2020-03-10;334.8
2020-03-11;330.15
2020-03-12;301.5
2020-03-13;314.9
2020-03-16;297.6
2020-03-17;311.25
2020-03-18;287.95
2020-03-19;294.95
2020-03-20;311.0
2020-03-23;311.4
2020-03-24;339.15
2020-03-25;363.5
2020-03-26;363.7
2020-03-27;341.65
2020-03-30;350.0
2020-03-31;338.45
2020-04-01;324.65
2020-04-02;325.35
2020-04-03;325.05
2020-04-06;339.75
2020-04-07;344.5
2020-04-08;343.2
2020-04-09;347.4
2020-04-14;352.0
2020-04-15;342.0
2020-04-16;342.8
2020-04-17;358.0
2020-04-20;360.45
2020-04-21;350.0
2020-04-22;353.45
2020-04-23;348.65
2020-04-24;340.85
2020-04-27;350.95
2020-04-28;357.0
2020-04-29;359.8
2020-04-30;352.45
2020-05-04;338.55
2020-05-05;342.5
2020-05-06;336.4
2020-05-07;345.55
2020-05-08;352.25
2020-05-11;348.9
2020-05-12;346.85
2020-05-13;335.05
2020-05-14;331.0
2020-05-15;330.25
2020-05-18;350.05
2020-05-19;357.5
2020-05-20;361.75
2020-05-21;359.85
2020-05-22;355.3
2020-05-25;361.95
2020-05-26;365.4
2020-05-27;373.85
2020-05-28;386.8
2020-05-29;375.0
2020-06-01;378.9
2020-06-02;384.95
2020-06-03;393.45
2020-06-04;390.05
2020-06-05;404.25
2020-06-08;396.1
2020-06-09;395.3
2020-06-10;398.4
2020-06-11;375.1
2020-06-12;379.15
2020-06-15;371.45
2020-06-16;376.8
2020-06-17;379.15
2020-06-18;377.3
2020-06-19;380.05
2020-06-22;379.0
2020-06-23;390.65
2020-06-24;381.35
2020-06-25;383.85
2020-06-26;387.7
2020-06-29;389.5
2020-06-30;390.5
2020-07-01;391.6
2020-07-02;401.85
2020-07-03;396.7
2020-07-06;404.0
2020-07-07;402.65
2020-07-08;399.8
2020-07-09;400.95
2020-07-10;400.7
2020-07-13;408.35
2020-07-14;404.65
2020-07-15;412.05
2020-07-16;408.15
2020-07-17;410.25
2020-07-20;412.8
2020-07-21;409.95
2020-07-22;404.0
2020-07-23;403.6
2020-07-24;399.1
2020-07-27;401.4
2020-07-28;385.05
2020-07-29;387.15
2020-07-30;373.85
2020-07-31;366.75
2020-08-03;372.3
2020-08-04;371.65
2020-08-05;376.1
2020-08-06;374.0
2020-08-07;374.0
2020-08-10;371.55
2020-08-11;382.7
2020-08-12;391.2
2020-08-13;391.2
2020-08-14;386.05
2020-08-17;387.75
2020-08-18;386.05
2020-08-19;387.2
2020-08-20;383.35
2020-08-21;385.45
2020-08-24;393.45
2020-08-25;397.05
2020-08-26;403.0
2020-08-27;401.0
2020-08-28;396.35
2020-08-31;392.8
2020-09-01;396.7
2020-09-02;407.25
2020-09-03;408.4
2020-09-04;402.85
2020-09-07;408.8
2020-09-08;404.4
2020-09-09;404.05
2020-09-10;404.35
2020-09-11;416.6
2020-09-14;420.25
2020-09-15;424.0
2020-09-16;426.15
2020-09-17;420.0
2020-09-18;413.85
2020-09-21;395.55
2020-09-22;391.05
2020-09-23;400.1
2020-09-24;401.8
2020-09-25;400.2
2020-09-28;405.9
2020-09-29;409.95
2020-09-30;399.4
2020-10-01;409.7
2020-10-02;407.65
2020-10-05;412.55
2020-10-06;411.2
2020-10-07;410.75
2020-10-08;407.2
2020-10-09;411.9
2020-10-12;418.25
2020-10-13;416.75
2020-10-14;412.2
2020-10-15;403.0
2020-10-16;432.6
2020-10-19;432.9
2020-10-20;430.2
2020-10-21;427.8
2020-10-22;427.2
2020-10-23;428.0
2020-10-26;421.75
2020-10-27;418.85
2020-10-28;402.15
2020-10-29;403.8
2020-10-30;402.3
2020-11-02;405.65
2020-11-03;408.95
2020-11-04;421.8
2020-11-05;436.75
2020-11-06;435.5
2020-11-09;468.85
2020-11-10;474.0
2020-11-11;487.4
2020-11-12;472.85
2020-11-13;469.75
2020-11-16;477.3
2020-11-17;475.0
2020-11-18;486.15
2020-11-19;488.65
2020-11-20;492.55
2020-11-23;492.5
2020-11-24;494.85
2020-11-25;494.2
2020-11-26;495.75
2020-11-27;496.0
2020-11-30;482.9
2020-12-01;496.75
2020-12-02;497.85
2020-12-03;498.0
2020-12-04;492.25
2020-12-07;493.7
2020-12-08;494.45
2020-12-09;498.0
2020-12-10;501.0
2020-12-11;500.4
2020-12-14;509.2
2020-12-15;507.2
2020-12-16;505.0
2020-12-17;502.9
2020-12-18;499.55
2020-12-21;490.2
2020-12-22;492.3
2020-12-23;496.1
2020-12-24;496.45
2020-12-28;504.0
2020-12-29;512.8
2020-12-30;513.1
2020-12-31;510.9
2021-01-04;512.1
2021-01-05;506.2
2021-01-06;502.3
2021-01-07;515.3
2021-01-08;525.3
2021-01-11;522.4
2021-01-12;515.8
2021-01-13;512.1
2021-01-14;508.0
2021-01-15;493.95
2021-01-18;499.65
2021-01-19;491.05
2021-01-20;507.7
2021-01-21;507.6
2021-01-22;511.5
2021-01-25;501.9
2021-01-26;508.0
2021-01-27;506.4
2021-01-28;517.0
2021-01-29;498.3
2021-02-01;507.7
2021-02-02;524.9
2021-02-03;524.5
2021-02-04;525.1
2021-02-05;528.7
2021-02-08;527.9
2021-02-09;537.0
2021-02-10;529.5
2021-02-11;531.5
2021-02-12;529.3
2021-02-15;535.9
2021-02-16;539.8
2021-02-17;535.0
2021-02-18;534.0
2021-02-19;541.8
2021-02-22;542.9
2021-02-23;539.4
2021-02-24;532.8
2021-02-25;531.0
2021-02-26;525.0
2021-03-01;537.1
2021-03-02;539.3
2021-03-03;543.8
2021-03-04;533.9
2021-03-05;523.2
2021-03-08;534.9
2021-03-09;540.7
